Century,r_global_avg,arrival_eval_rate,arrival_flight_rate,meet_ttot_rate,sum_depflight,collisions_avg,wait_num_avg,fstep_avg,r_avg_0,r_avg_1,r_avg_2,r_avg_3,r_avg_4,r_avg_5,r_global_eval,r_eval_0,r_eval_1,r_eval_2,r_eval_3,r_eval_4,r_eval_5,r_eval_local,duration (s), dist_action
7700,-1584.22,0.00,0.80,0.64,33,5.20,0.00,185.30,-231.04,-205.44,-312.91,-192.97,-198.18,-443.68,-605.58,-50.60,-35.37,-34.12,-60.48,10.04,-435.05,-605.58,2764,[0.11539427 0.30411853 0.14904571 0.2112004  0.22024108]
7800,-1662.11,0.00,0.83,0.80,30,6.00,0.00,170.20,-273.95,-217.40,-330.42,-223.10,-206.32,-410.92,-446.52,30.60,31.80,16.38,20.40,8.90,-554.60,-446.52,2796,[0.11345511 0.2977875  0.15538976 0.20465655 0.22871109]
7900,-1590.07,0.00,0.70,0.41,29,31.60,0.00,240.70,-256.67,-205.34,-350.14,-204.85,-176.06,-397.02,-1142.87,-135.42,-63.88,-157.28,-152.14,-118.41,-515.74,-1142.87,2663,[0.11770806 0.30840031 0.14363495 0.20015556 0.23010111]
8000,-1904.85,0.00,0.83,0.57,30,13.20,0.00,178.70,-343.98,-257.85,-366.21,-215.46,-234.92,-486.42,-535.54,22.74,-15.47,-50.27,0.03,-48.84,-443.73,-535.54,3010,[0.11648094 0.28046921 0.16234604 0.20832845 0.23237537]
8100,-1586.46,0.10,0.80,0.76,29,25.80,0.00,186.90,-268.71,-187.46,-318.85,-224.29,-187.38,-399.77,-678.55,-83.37,-33.22,24.20,13.25,-51.61,-547.80,-678.55,2756,[0.1183231  0.30442732 0.13647643 0.20700013 0.23377302]
8200,-1628.37,0.00,0.78,0.67,30,6.20,0.00,201.90,-323.05,-174.00,-287.07,-206.40,-198.49,-439.36,-738.04,-40.71,-37.40,-55.34,21.01,-47.53,-578.07,-738.04,2871,[0.12157979 0.29775907 0.13854154 0.21431224 0.22780735]
8300,-1711.80,0.00,0.73,0.77,30,31.80,0.00,221.50,-277.80,-237.59,-311.24,-223.38,-233.75,-428.04,-1141.82,-21.87,-189.38,-209.28,-35.20,-103.83,-582.26,-1141.82,2965,[0.11766951 0.27502862 0.16651825 0.20697112 0.23381249]
8400,-1549.96,0.00,0.75,0.72,29,20.20,0.00,213.00,-256.42,-202.35,-296.39,-230.53,-162.42,-401.85,-835.80,-48.72,-129.18,-103.04,18.02,14.03,-586.91,-835.80,2858,[0.11434159 0.2970013  0.15071708 0.20391134 0.23402868]
8500,-1537.31,0.00,0.77,0.66,29,20.40,0.00,205.70,-288.56,-173.95,-311.69,-208.07,-172.09,-382.96,-857.12,-91.06,-75.21,17.97,-52.39,-44.39,-612.04,-857.12,2899,[0.11845132 0.29108101 0.14336826 0.21300792 0.23409149]
8600,-1814.50,0.10,0.75,0.67,30,26.40,0.00,229.90,-306.05,-247.03,-377.33,-231.75,-219.77,-432.57,-1056.41,-112.23,-69.09,-161.22,-241.61,-44.81,-427.45,-1056.41,3097,[0.12163155 0.28392945 0.1544586  0.20455659 0.23542381]
8700,-1626.73,0.00,0.78,0.66,32,10.60,0.00,198.20,-252.77,-282.99,-285.99,-219.69,-164.27,-421.01,-653.44,-44.59,-47.86,-33.83,-44.11,-49.41,-433.64,-653.44,3077,[0.12052827 0.30478266 0.14681369 0.19746121 0.23041416]
8800,-1552.31,0.00,0.78,0.68,31,5.60,0.00,196.20,-247.89,-204.28,-298.59,-209.47,-202.10,-389.99,-675.67,31.25,-38.65,22.10,-43.71,-92.79,-553.87,-675.67,3078,[0.11033941 0.312672   0.14205216 0.20613288 0.22880356]
8900,-1513.64,0.00,0.83,0.70,30,6.40,0.00,170.40,-197.09,-204.60,-312.57,-203.54,-185.11,-410.72,-457.92,27.60,28.80,12.80,18.68,8.90,-554.70,-457.92,3000,[0.11730167 0.30206159 0.15200939 0.20772443 0.22090292]
9000,-1563.36,0.00,0.78,0.87,30,16.60,0.00,197.90,-233.96,-189.95,-310.19,-224.84,-202.64,-401.79,-708.48,-44.57,-56.58,16.12,-44.15,9.09,-588.39,-708.48,2937,[0.1168273  0.29226361 0.15355561 0.2034384  0.23391508]
9100,-1482.26,0.00,0.75,0.93,27,50.20,0.00,213.40,-204.45,-209.30,-285.03,-198.69,-187.63,-397.17,-1074.05,29.60,32.91,-225.70,-58.41,-184.73,-667.72,-1074.05,2754,[0.11535891 0.30610881 0.15131667 0.20237936 0.22483625]
9200,-1428.85,0.00,0.82,0.64,28,8.00,0.00,178.80,-233.80,-178.66,-287.55,-172.80,-176.50,-379.54,-582.94,-27.72,21.21,13.79,14.72,-98.47,-506.47,-582.94,2807,[0.11671749 0.3073191  0.14374827 0.20002772 0.23218741]
9300,-1480.52,0.00,0.70,0.60,30,44.00,0.00,247.70,-190.88,-191.07,-284.45,-221.70,-171.55,-420.86,-1367.35,-115.06,-127.47,-226.79,-273.66,-129.74,-494.63,-1367.35,3065,[0.1154963  0.30992608 0.14321542 0.20987328 0.22148891]
9400,-1361.81,0.00,0.78,0.74,31,5.80,0.00,195.60,-160.65,-163.03,-242.76,-214.29,-187.94,-393.14,-669.00,30.71,-48.92,-38.23,-58.59,8.17,-562.14,-669.00,2865,[0.11672096 0.31256786 0.1434582  0.20426167 0.22299131]
9500,-1503.50,0.00,0.83,0.70,30,6.40,0.00,171.60,-244.37,-199.00,-308.22,-194.70,-194.13,-363.07,-463.08,27.60,28.80,12.80,15.74,8.90,-556.92,-463.08,2936,[0.11884754 0.29678538 0.14872616 0.20528211 0.23035881]
9600,-1348.80,0.00,0.78,0.76,29,13.60,0.00,215.30,-186.85,-158.01,-291.23,-188.69,-160.04,-363.98,-809.57,21.97,-61.62,-58.59,-144.64,-67.34,-499.35,-809.57,2809,[0.11738303 0.30671926 0.14676279 0.20443417 0.22470076]
9700,-1363.65,0.00,0.77,0.62,32,16.20,0.00,222.30,-219.06,-170.34,-258.70,-182.88,-173.03,-359.63,-846.43,-55.15,-113.44,15.04,-34.42,-138.30,-520.16,-846.43,2732,[0.11403143 0.30913642 0.14490335 0.20456126 0.22736754]
9800,-1454.58,0.00,0.83,0.60,30,6.00,0.00,170.80,-224.64,-117.75,-312.71,-209.65,-179.16,-410.67,-465.80,21.26,16.80,21.54,20.40,8.90,-554.70,-465.80,2677,[0.12218737 0.30137734 0.14618846 0.19991818 0.23032865]
9900,-1287.63,0.00,0.80,0.71,31,22.20,0.00,186.80,-192.53,-164.80,-258.61,-190.99,-161.03,-319.67,-647.15,28.42,27.55,-77.23,17.77,-88.98,-554.68,-647.15,2497,[0.12323944 0.30309859 0.1415493  0.21014085 0.22197183]
10000,-1517.09,0.00,0.75,0.67,30,25.40,0.00,218.70,-211.46,-203.13,-282.16,-175.45,-209.86,-435.01,-1037.55,-131.39,21.02,-232.93,-167.36,-55.35,-471.54,-1037.55,2660,[0.11503719 0.27962274 0.17521254 0.20536663 0.22476089]
10100,-1344.69,0.00,0.68,0.75,28,53.40,0.00,258.00,-242.95,-156.16,-291.05,-172.72,-171.18,-310.63,-1390.56,-115.52,-148.29,-240.87,-191.87,-289.69,-404.32,-1390.56,2558,[0.11270578 0.29280991 0.15210356 0.20092866 0.24145209]
10200,-1366.41,0.00,0.83,0.86,28,6.20,0.00,178.80,-197.97,-166.16,-230.25,-214.79,-183.97,-373.27,-567.63,29.10,32.89,1.08,-54.55,10.05,-586.20,-567.63,2529,[0.11638169 0.31742967 0.13086045 0.20780474 0.22752344]
10300,-1342.57,0.50,0.80,0.63,27,20.00,0.00,198.10,-183.12,-189.72,-235.14,-189.03,-167.70,-377.87,-845.70,-98.53,-187.43,-176.71,1.10,-208.64,-175.49,-845.70,2577,[0.10751961 0.29605085 0.16716256 0.21233433 0.21693265]
10400,-1075.53,0.70,0.85,0.68,28,20.90,0.00,167.00,-148.58,-163.04,-240.97,-142.16,-144.37,-236.41,-528.12,-156.49,-38.90,15.10,-134.27,-106.96,-106.60,-528.12,2206,[0.11750205 0.30501233 0.14165982 0.1957272  0.2400986 ]
10500,-1171.30,1.00,1.00,0.63,30,6.00,0.00,90.40,-194.50,-159.45,-229.50,-159.88,-162.26,-265.70,94.49,27.60,20.30,16.80,20.40,8.60,0.79,94.49,2475,[0.10967159 0.30415788 0.15140102 0.19825249 0.23651702]
10600,-1303.14,0.80,0.95,0.53,32,9.20,0.00,122.50,-230.28,-208.74,-242.94,-139.59,-155.79,-325.80,-188.14,-62.61,-20.44,7.23,-35.85,-0.39,-76.08,-188.14,2424,[0.11258852 0.30885966 0.1452522  0.20508744 0.22821217]
10700,-1256.82,0.90,0.95,0.67,30,7.10,0.00,114.10,-203.52,-135.05,-246.76,-165.10,-167.09,-339.30,-131.32,24.99,-46.72,-61.64,-61.14,8.24,4.95,-131.32,2441,[0.11615644 0.29793467 0.14764904 0.19789073 0.24036912]
10800,-1227.72,0.80,0.88,0.66,29,9.40,0.00,149.50,-202.27,-180.27,-246.56,-166.79,-144.24,-287.60,-373.62,-106.60,11.66,-110.00,-109.81,12.92,-71.79,-373.62,2374,[0.11434511 0.3029403  0.14746065 0.2038907  0.23136323]
10900,-1170.50,1.00,1.00,0.77,30,6.00,0.00,92.00,-191.67,-104.08,-250.44,-151.20,-177.85,-295.26,103.19,21.09,25.80,22.80,20.40,8.90,4.20,103.19,2395,[0.11522941 0.30174862 0.15378867 0.19772829 0.23150501]
11000,-1198.99,0.80,0.88,0.70,30,24.90,0.00,148.80,-199.98,-156.56,-225.58,-167.64,-172.70,-276.53,-401.32,24.31,-148.64,-97.36,-78.29,-52.78,-48.56,-401.32,2381,[0.11064966 0.30510234 0.14891724 0.20305547 0.23227529]
11100,-1092.42,0.90,0.95,0.63,30,6.30,0.00,113.70,-153.63,-139.59,-247.31,-139.41,-152.86,-259.61,-150.54,-42.29,21.42,-54.54,-84.12,7.16,1.83,-150.54,2393,[0.11385756 0.3159277  0.14212884 0.19928936 0.22879654]
11200,-1196.19,0.80,0.90,0.67,30,24.80,0.00,140.70,-163.56,-136.72,-273.44,-186.05,-163.78,-272.64,-355.89,-132.37,21.49,-89.02,-57.66,11.17,-109.50,-355.89,2419,[0.11021709 0.31243358 0.14255351 0.20479733 0.22999848]
11300,-1054.32,0.60,0.82,0.64,28,40.40,0.00,185.30,-170.86,-118.65,-259.59,-127.49,-158.93,-218.80,-822.28,-66.02,-98.88,-85.67,-304.99,-93.34,-173.38,-822.28,2392,[0.10247462 0.29600254 0.15751904 0.1982868  0.24571701]
11400,-1160.80,0.70,0.85,0.70,27,35.00,0.00,167.80,-230.47,-141.47,-221.32,-175.15,-128.20,-264.19,-575.03,-142.63,-135.71,-51.17,-126.90,-62.59,-56.03,-575.03,2332,[0.11521236 0.29436293 0.15289575 0.19984556 0.2376834 ]
11500,-1195.79,0.90,0.93,0.66,29,17.60,0.00,123.80,-225.72,-134.31,-249.16,-167.43,-167.90,-251.28,-271.58,-74.85,27.90,-95.97,-56.60,11.43,-83.49,-271.58,2453,[0.11147395 0.29182129 0.15808223 0.19430013 0.2443224 ]
11600,-1113.73,0.80,0.90,0.64,28,7.00,0.00,139.90,-183.28,-156.94,-243.31,-152.57,-136.91,-240.71,-401.06,-86.10,-157.16,-82.30,20.43,13.57,-109.50,-401.06,2390,[0.1095172  0.29261145 0.16072806 0.1985192  0.23862409]
11700,-1210.34,0.90,0.97,0.80,30,13.20,0.00,114.60,-218.33,-211.07,-217.62,-165.28,-139.54,-258.50,-82.29,29.82,27.72,-53.57,-19.42,-64.70,-2.14,-82.29,2343,[0.11474176 0.30266526 0.14214727 0.202078   0.23836772]
11800,-997.76,0.80,0.95,0.67,27,13.40,0.00,115.50,-142.76,-125.07,-244.21,-141.54,-113.95,-230.23,-206.14,18.19,-79.36,-89.44,1.95,2.25,-59.73,-206.14,2222,[0.11364003 0.3110573  0.14398709 0.19870864 0.23260694]
11900,-1041.85,0.90,0.98,0.73,30,13.40,0.00,99.50,-138.81,-149.92,-218.69,-158.26,-139.14,-237.02,11.97,15.01,-33.74,9.03,22.39,10.93,-11.65,11.97,2458,[0.1064333  0.31488489 0.14364554 0.20230211 0.23273415]
12000,-1078.15,0.80,0.97,0.73,33,8.80,0.00,108.10,-168.52,-147.84,-226.89,-188.33,-126.56,-220.01,-68.69,-74.22,17.09,9.67,-43.19,15.91,6.05,-68.69,2467,[0.10556954 0.31340466 0.14458779 0.20075519 0.23568282]
12100,-1023.98,0.60,0.83,0.85,33,9.50,0.00,173.00,-186.74,-125.68,-221.94,-134.27,-127.32,-228.01,-629.86,-77.69,-140.22,-38.62,-228.28,-84.63,-60.42,-629.86,2405,[0.11276252 0.31179321 0.13925687 0.20210016 0.23408724]
12200,-1035.11,0.70,0.92,0.70,33,21.80,0.00,142.80,-179.36,-145.33,-191.99,-164.26,-136.52,-217.65,-362.18,-76.24,24.76,-151.16,4.57,-18.09,-146.02,-362.18,2391,[0.10658509 0.29544357 0.15907261 0.20302689 0.23587184]
12300,-1015.22,1.00,1.00,0.60,30,6.00,0.00,101.80,-159.69,-150.92,-185.45,-132.37,-136.97,-249.81,13.23,21.60,29.02,-70.03,19.54,8.90,4.20,13.23,2258,[0.1079865  0.30692592 0.14912422 0.19411859 0.24184477]
12400,-1062.68,0.70,0.90,0.72,29,24.90,0.00,148.30,-184.20,-126.49,-229.77,-157.06,-128.26,-236.91,-441.37,32.32,-112.92,-37.04,-102.20,-107.92,-113.61,-441.37,2367,[0.10885205 0.30497341 0.14310291 0.20863309 0.23443854]
12500,-1056.71,0.70,0.90,0.62,32,13.00,0.00,153.00,-160.56,-142.79,-237.88,-141.83,-125.63,-248.03,-372.49,15.69,-57.98,-37.46,-47.52,-101.02,-144.20,-372.49,2355,[0.10717585 0.31074838 0.14782877 0.21127194 0.22297505]
12600,-991.45,1.00,1.00,0.80,30,6.20,0.00,89.40,-143.69,-124.69,-213.15,-168.58,-96.36,-244.99,110.95,36.21,25.80,16.30,19.54,8.90,4.20,110.95,2288,[0.11023368 0.30604351 0.14198227 0.20257857 0.23916197]
12700,-935.30,0.70,0.87,0.70,27,27.00,0.00,164.60,-145.49,-131.31,-193.65,-139.62,-103.16,-222.09,-516.15,-50.49,-40.63,-59.68,-97.75,-103.66,-163.94,-516.15,2277,[0.1        0.31986755 0.1442053  0.20463576 0.23129139]
12800,-1022.02,0.70,0.92,0.73,33,6.40,0.00,135.00,-142.34,-143.54,-225.09,-137.85,-137.47,-235.72,-204.15,-34.95,-27.28,17.75,-36.81,-75.09,-47.77,-204.15,4111,[0.10553661 0.31985712 0.14417925 0.20295503 0.22747199]
12900,-910.67,0.60,0.90,0.67,30,7.60,0.00,146.20,-127.54,-126.34,-194.17,-151.92,-102.94,-207.77,-326.57,13.61,-63.12,-46.15,9.96,-136.40,-104.47,-326.57,2146,[0.09969584 0.32122339 0.13974316 0.20868537 0.23065225]
13000,-930.53,0.80,0.92,0.85,27,13.60,0.00,139.90,-167.23,-138.59,-167.00,-130.59,-124.55,-202.58,-307.35,-56.46,-31.38,-67.19,-76.03,-8.88,-67.41,-307.35,2169,[0.10734558 0.30767947 0.14240401 0.19766277 0.24490818]
13100,-958.74,0.90,0.98,0.68,31,5.60,0.00,97.50,-147.81,-127.65,-229.47,-98.96,-119.28,-235.58,49.40,18.21,22.90,28.45,18.71,-46.68,7.81,49.40,4012,[0.10853342 0.32089552 0.137573   0.21106424 0.22193381]
13200,-941.66,0.60,0.85,0.92,26,32.90,0.00,166.30,-187.53,-129.38,-217.68,-106.82,-103.17,-197.07,-782.91,-187.09,22.21,27.04,-256.12,-238.34,-150.61,-782.91,5011,[0.10921614 0.3014103  0.14594949 0.20022958 0.24319449]
13300,-960.27,0.70,0.90,0.74,27,10.80,0.00,148.40,-170.34,-77.16,-189.90,-149.30,-135.44,-238.14,-402.27,-107.20,-40.90,-146.43,-50.93,-1.80,-55.01,-402.27,2096,[0.10803043 0.29856298 0.14759087 0.19154691 0.25426881]
13400,-1050.17,0.70,0.92,0.65,31,5.20,0.00,129.40,-161.75,-175.56,-202.13,-141.74,-151.96,-217.02,-187.28,25.65,-153.78,14.49,18.85,-45.35,-47.14,-187.28,2204,[0.10821485 0.30394945 0.16050553 0.20552923 0.22180095]
13500,-928.28,0.80,0.97,0.71,31,7.20,0.00,114.20,-162.99,-115.83,-173.90,-144.73,-116.78,-214.05,-167.90,-193.69,29.41,17.65,14.20,-45.93,10.46,-167.90,2077,[0.10314595 0.31786144 0.13237064 0.20336943 0.24325254]
13600,-1058.45,0.90,0.98,0.79,33,5.80,0.00,98.30,-149.93,-116.60,-235.48,-170.70,-177.83,-207.90,53.99,23.29,22.23,29.52,-40.18,9.27,9.86,53.99,2224,[0.10589185 0.31589992 0.1496368  0.20597256 0.22259887]
13700,-973.92,0.80,0.95,0.65,31,4.80,0.00,120.20,-167.84,-125.00,-188.79,-154.46,-139.89,-197.95,-134.24,22.75,-36.49,-46.03,-39.57,-46.37,11.47,-134.24,2182,[0.10709593 0.30091984 0.1532523  0.20367937 0.23505256]
13800,-931.77,0.90,0.98,0.78,27,10.60,0.00,106.40,-168.01,-119.75,-191.30,-138.24,-108.20,-206.27,-59.95,27.74,13.42,-42.22,23.08,-47.65,-34.32,-59.95,2140,[0.10717244 0.30097731 0.1513997  0.19744906 0.24300149]
13900,-926.19,0.80,0.93,0.75,32,8.40,0.00,121.30,-159.89,-145.45,-192.22,-101.73,-101.45,-225.44,-135.27,-38.36,-35.69,21.09,-102.42,10.33,9.78,-135.27,2120,[0.10125123 0.30029635 0.15261771 0.20052684 0.24530787]
14000,-961.69,0.70,0.93,0.88,34,16.20,0.00,128.40,-188.45,-123.79,-205.45,-107.84,-120.59,-215.57,-199.73,-104.08,15.41,26.42,-58.28,-89.30,10.10,-199.73,2081,[0.11391112 0.30120892 0.14047335 0.20398434 0.24042227]
14100,-876.96,0.90,0.98,0.83,29,11.30,0.00,97.00,-130.64,-101.52,-198.21,-119.76,-98.09,-228.74,3.38,6.66,20.19,23.32,9.09,-62.39,6.51,3.38,2096,[0.10920917 0.3111948  0.13402944 0.19753509 0.2480315 ]
14200,-901.72,0.50,0.85,0.70,33,13.00,0.00,178.70,-140.45,-109.92,-174.88,-151.49,-114.33,-210.65,-706.55,-85.59,-210.86,13.24,17.06,-145.68,-294.72,-706.55,2078,[0.10176227 0.30701451 0.15169316 0.19384934 0.24568072]
14300,-853.33,0.90,0.97,0.72,32,5.20,0.00,108.70,-118.78,-85.12,-188.41,-142.80,-142.31,-175.91,-13.80,-31.54,13.81,20.82,21.25,12.19,-50.33,-13.80,2004,[0.09783535 0.33475371 0.12800409 0.2123743  0.22703255]
14400,-818.30,1.00,1.00,0.76,33,5.80,0.00,88.40,-123.88,-97.10,-195.61,-97.52,-97.20,-206.98,110.85,33.33,19.65,22.95,14.94,9.90,10.08,110.85,1975,[0.10465937 0.30585951 0.15001765 0.19608189 0.24338157]
14500,-902.34,0.90,0.98,0.75,32,5.20,0.00,97.40,-173.47,-98.43,-178.49,-122.28,-99.88,-229.78,6.44,30.17,-74.51,14.88,23.01,9.54,3.35,6.44,2075,[0.0998817  0.30505324 0.14517492 0.19841136 0.25147879]
14600,-866.80,0.50,0.85,0.68,28,28.10,0.00,205.40,-129.52,-90.20,-175.18,-141.19,-142.65,-188.07,-945.23,-131.70,-125.37,-201.26,-128.68,-139.60,-218.62,-945.23,2036,[0.10799512 0.299251   0.15711549 0.19543634 0.24020206]
14700,-785.64,0.90,0.95,0.63,30,9.40,0.00,114.30,-116.34,-103.71,-151.37,-129.90,-108.17,-176.15,-233.15,-27.25,-139.13,16.36,9.10,-99.50,7.27,-233.15,1905,[0.10506844 0.32204957 0.13355531 0.1936737  0.24565298]
14800,-954.27,0.70,0.92,0.77,30,9.60,0.00,133.80,-149.57,-130.83,-185.44,-136.03,-144.76,-207.63,-248.66,-177.64,-6.37,-37.91,10.81,14.32,-51.87,-248.66,2230,[0.09996744 0.28199284 0.16476718 0.20367958 0.24959297]
14900,-901.38,1.00,1.00,0.67,30,6.00,0.00,89.00,-145.54,-111.13,-164.21,-120.73,-145.06,-214.72,100.70,21.60,22.80,22.80,20.40,8.90,4.20,100.70,3272,[0.10120846 0.32091306 0.1352803  0.2087949  0.23380329]
15000,-843.70,0.60,0.92,0.65,31,6.20,0.00,146.90,-132.10,-85.16,-214.55,-115.44,-90.23,-206.22,-301.66,-142.08,28.96,-93.35,18.93,-55.51,-58.61,-301.66,3861,[0.09723445 0.30614761 0.14602783 0.20063414 0.24995596]
15100,-942.81,0.90,0.98,0.74,31,6.00,0.00,116.50,-153.40,-126.30,-197.82,-123.50,-134.65,-207.14,-47.48,-30.82,28.70,21.88,-9.48,-20.54,-37.22,-47.48,4003,[0.10496084 0.30879025 0.14412533 0.19860748 0.2435161 ]
15200,-834.90,0.70,0.87,0.57,28,27.00,0.00,171.60,-133.37,-82.04,-169.57,-116.24,-116.82,-216.86,-630.47,-85.18,-157.35,-40.61,-128.39,-82.91,-136.03,-630.47,2392,[0.10204772 0.31342021 0.1374175  0.21052632 0.23658826]
15300,-824.02,1.00,1.00,0.68,31,10.00,0.00,98.80,-119.92,-106.51,-178.49,-133.11,-113.30,-172.70,4.63,-45.78,10.79,14.53,20.01,-5.59,10.67,4.63,2022,[0.10557987 0.30269876 0.14533187 0.19730124 0.24908826]
15400,-843.06,0.80,0.88,0.63,27,7.00,0.00,155.20,-128.23,-88.63,-193.04,-117.09,-127.42,-188.66,-505.39,23.59,-111.23,18.15,-96.04,-131.27,-208.59,-505.39,2068,[0.09671214 0.3273872  0.13256383 0.2084645  0.23487233]
