Century,r_global_avg,arrival_eval_rate,arrival_flight_rate,meet_ttot_rate,sum_depflight,collisions_avg,wait_num_avg,fstep_avg,r_avg_0,r_avg_1,r_avg_2,r_avg_3,r_avg_4,r_avg_5,r_global_eval,r_eval_0,r_eval_1,r_eval_2,r_eval_3,r_eval_4,r_eval_5,r_eval_local,duration (s), dist_action
15500,-838.73,0.70,0.93,0.74,27,13.60,0.00,127.10,-150.92,-111.09,-161.41,-147.29,-107.66,-160.36,-219.80,9.78,-150.37,-40.48,-43.75,-0.61,5.63,-219.80,2088,[0.10293578 0.30366972 0.13798165 0.2        0.25541284]
15600,-821.31,1.00,1.00,0.74,31,7.30,0.00,90.50,-129.36,-103.51,-155.42,-141.14,-96.22,-195.67,96.36,24.74,26.73,13.85,14.72,9.37,6.95,96.36,2078,[0.09584087 0.30976492 0.1437613  0.20415913 0.24647378]
15700,-781.03,0.90,0.98,0.78,32,12.80,0.00,100.00,-121.45,-100.85,-196.98,-104.06,-102.22,-155.46,12.60,22.14,28.49,-2.95,17.41,10.66,-63.15,12.60,2046,[0.09406764 0.31971909 0.13731288 0.19663648 0.25226391]
15800,-884.19,0.80,0.93,0.83,29,22.60,0.00,128.30,-138.19,-103.86,-188.90,-155.87,-94.93,-202.44,-236.33,24.29,-34.72,-123.07,18.94,-78.94,-42.83,-236.33,2100,[0.09996499 0.30847339 0.15143557 0.19835434 0.24177171]
15900,-774.87,0.60,0.88,0.81,31,27.20,0.00,153.90,-149.27,-87.89,-173.31,-109.76,-100.35,-154.29,-483.51,-40.47,-79.49,11.55,20.59,-189.82,-205.87,-483.51,2059,[0.09673971 0.31337965 0.14787101 0.20167468 0.24033494]
16000,-688.67,0.60,0.85,0.83,30,25.20,0.00,166.10,-107.30,-76.87,-160.36,-93.72,-78.45,-171.97,-574.24,-23.18,18.19,-107.72,-168.73,-58.99,-233.81,-574.24,1885,[0.09779426 0.3333984  0.13117314 0.1873902  0.250244  ]
16100,-705.35,0.90,0.97,0.83,30,7.40,0.00,111.80,-102.79,-83.81,-156.13,-103.72,-103.11,-155.79,-82.07,-29.84,30.23,-30.78,15.83,-74.00,6.49,-82.07,1947,[0.09554502 0.30995261 0.14540284 0.19905213 0.25004739]
16200,-810.47,0.90,0.98,0.89,28,9.90,0.00,101.40,-145.48,-96.38,-174.81,-129.15,-106.38,-158.26,25.18,6.14,30.10,13.35,14.79,-48.71,9.51,25.18,2193,[0.10274938 0.30102221 0.15703208 0.20497004 0.2342263 ]
16300,-705.50,0.90,0.97,0.79,29,18.00,0.00,109.90,-114.46,-78.38,-155.10,-89.44,-97.81,-170.30,-83.64,10.87,-66.42,17.96,-6.03,-47.31,7.29,-83.64,2013,[0.09491833 0.32250454 0.14174229 0.20744102 0.23339383]
16400,-814.31,0.80,0.90,0.86,29,8.00,0.00,139.30,-127.66,-132.50,-172.67,-105.21,-87.57,-188.71,-283.37,30.92,-122.27,-112.37,24.07,-53.09,-50.63,-283.37,2054,[0.09874359 0.3096797  0.15377809 0.20739692 0.2304017 ]
16500,-699.62,1.00,1.00,0.83,29,8.20,0.00,98.20,-143.71,-68.41,-145.02,-85.75,-70.84,-185.91,30.27,26.31,22.86,23.60,20.01,-23.53,-38.98,30.27,1956,[0.09836066 0.31731675 0.1377426  0.19634445 0.25023554]
16600,-865.04,0.80,0.92,0.86,29,25.80,0.00,134.90,-123.39,-90.87,-178.18,-135.99,-125.01,-211.61,-298.51,-133.90,25.83,-80.92,-1.58,0.46,-108.40,-298.51,2042,[0.09734202 0.30434783 0.15032565 0.20947016 0.23851435]
16700,-683.59,0.90,0.97,0.69,29,6.40,0.00,105.10,-91.43,-98.87,-148.65,-115.63,-86.37,-142.64,-11.94,16.10,-31.48,25.38,19.58,7.72,-49.24,-11.94,1846,[0.09775325 0.32932598 0.13559322 0.19195901 0.24536855]
16800,-676.70,0.90,0.98,0.68,31,6.00,0.00,98.10,-93.89,-95.49,-138.46,-94.26,-86.92,-167.68,6.89,31.36,26.20,13.60,18.85,-86.73,3.61,6.89,1797,[0.09261144 0.33156931 0.13148789 0.19539996 0.24893141]
16900,-676.90,0.60,0.93,0.80,30,9.80,0.00,121.60,-110.15,-85.97,-143.01,-103.64,-88.80,-145.34,-167.21,28.04,-117.13,11.15,-55.18,14.59,-48.68,-167.21,1987,[0.10017238 0.32139437 0.12928558 0.20704846 0.24209921]
17000,-750.94,1.00,1.00,0.52,31,5.40,0.00,87.10,-104.05,-102.22,-155.23,-98.07,-121.40,-169.98,93.93,26.17,21.31,8.95,18.11,10.31,9.08,93.93,1980,[0.09362231 0.31053473 0.14887191 0.21318174 0.23378931]
17100,-639.47,0.90,0.98,0.83,29,6.00,0.00,101.40,-93.26,-76.86,-144.08,-91.04,-70.97,-163.25,44.25,34.93,17.77,24.11,17.42,1.03,-51.01,44.25,1876,[0.09180652 0.32931885 0.13425469 0.1970385  0.24758144]
17200,-789.91,0.80,0.95,0.66,29,30.40,0.00,121.50,-143.47,-90.78,-160.67,-124.91,-120.26,-149.82,-351.81,30.63,-210.24,0.35,-155.19,10.01,-27.37,-351.81,1962,[0.09659814 0.3072585  0.14007641 0.20356558 0.25250136]
17300,-813.96,0.60,0.90,0.86,28,9.60,0.00,142.60,-163.99,-109.65,-167.21,-112.65,-101.08,-159.37,-344.25,-44.29,-40.41,-158.43,15.86,17.67,-134.65,-344.25,1967,[0.09383903 0.31125356 0.1412037  0.20512821 0.2485755 ]
17400,-582.51,1.00,1.00,0.72,29,7.40,0.00,88.30,-98.98,-51.52,-149.22,-79.58,-71.97,-131.24,94.44,26.02,24.36,14.04,20.09,9.74,0.19,94.44,1739,[0.08872458 0.33189567 0.1371945  0.19572808 0.24645718]
17500,-684.41,0.90,0.97,0.73,30,27.40,0.00,104.90,-116.81,-102.31,-144.30,-80.43,-104.49,-136.07,-111.44,-84.72,26.68,19.37,18.03,-97.65,6.85,-111.44,1899,[0.09279881 0.31718634 0.14420935 0.20749814 0.23830735]
17600,-720.15,0.80,0.95,0.85,26,34.60,0.00,131.10,-137.10,-78.93,-152.78,-116.69,-73.67,-160.99,-376.38,-97.96,-59.99,-21.43,-112.93,-67.12,-16.95,-376.38,1911,[0.09967967 0.31091012 0.13962691 0.20463539 0.24514792]
17700,-673.49,1.00,1.00,0.77,30,6.20,0.00,89.60,-115.94,-107.86,-124.66,-84.54,-85.41,-155.08,107.40,27.60,31.80,16.30,18.60,8.90,4.20,107.40,1941,[0.09063444 0.3272281  0.13708459 0.20373867 0.2413142 ]
17800,-785.92,1.00,1.00,0.59,29,8.00,0.00,95.60,-112.34,-105.59,-222.51,-82.06,-122.41,-141.02,58.49,23.36,18.57,6.79,3.41,4.14,2.22,58.49,2003,[0.09562339 0.32916513 0.14141228 0.20687753 0.22692166]
17900,-690.77,0.80,0.93,0.83,30,6.20,0.00,121.10,-127.90,-95.05,-143.12,-92.94,-74.72,-157.02,-119.77,-27.33,-32.80,-42.03,-34.35,7.38,9.36,-119.77,1808,[0.09315923 0.31611772 0.1377899  0.19879166 0.25414149]
18000,-747.10,0.90,0.98,0.53,32,6.20,0.00,98.80,-124.33,-92.04,-151.23,-112.56,-118.99,-147.95,28.14,26.02,11.87,10.55,18.66,-45.51,6.55,28.14,1874,[0.08868968 0.31623117 0.14876979 0.20274652 0.24356285]
18100,-683.49,0.80,0.95,0.72,32,11.70,0.00,122.20,-109.41,-65.98,-153.83,-119.98,-68.86,-165.42,-213.65,-43.29,-13.74,-7.00,-86.68,-69.43,6.49,-213.65,1824,[0.09621864 0.33770124 0.12354923 0.21452639 0.22800449]
18200,-667.32,0.70,0.88,0.62,34,21.80,0.00,148.10,-88.82,-111.13,-152.90,-86.73,-96.15,-131.58,-500.46,-104.58,-115.53,-122.08,-35.25,-47.83,-75.19,-500.46,1853,[0.08965918 0.32184353 0.14155693 0.20081332 0.24612703]
18300,-835.35,0.90,0.98,0.74,31,5.60,0.00,101.10,-127.04,-108.15,-159.38,-136.70,-142.10,-161.98,26.18,33.86,25.90,17.02,-12.78,-46.38,8.56,26.18,2001,[0.08874079 0.31006664 0.14714135 0.21518765 0.23886356]
18400,-579.35,0.80,0.93,0.75,32,9.20,0.00,122.80,-98.32,-63.38,-125.99,-84.66,-69.85,-137.16,-160.58,-115.59,27.14,-44.81,11.01,10.12,-48.45,-160.58,1784,[0.08556473 0.32574995 0.12864908 0.2029394  0.25709684]
18500,-705.76,0.80,0.93,0.68,34,9.60,0.00,126.30,-110.50,-115.92,-115.13,-124.99,-108.38,-130.85,-292.27,-104.99,-68.77,-87.61,10.19,3.18,-44.27,-292.27,1888,[0.09567156 0.32491176 0.12873862 0.20564741 0.24503065]
18600,-746.25,1.00,1.00,0.80,30,6.00,0.00,89.00,-119.90,-89.06,-154.95,-116.99,-114.49,-150.86,113.20,36.60,22.80,20.30,19.90,8.90,4.70,113.20,1870,[0.09253848 0.33508669 0.12370933 0.20592246 0.24274304]
18700,-761.02,0.90,0.98,0.74,31,19.10,0.00,118.70,-142.13,-111.67,-136.62,-108.58,-120.91,-141.10,-203.72,-58.51,-61.14,23.14,-68.50,8.78,-47.49,-203.72,1956,[0.09193489 0.31890492 0.12967074 0.21217166 0.2473178 ]
18800,-657.57,0.70,0.92,0.52,31,11.10,0.00,149.80,-88.58,-102.08,-119.58,-98.44,-95.26,-153.62,-406.01,-182.05,-29.11,-73.12,-58.75,-62.76,-0.22,-406.01,1887,[0.09287507 0.31164317 0.14693956 0.20100405 0.24753813]
18900,-622.95,0.90,0.95,0.73,30,19.00,0.00,112.90,-106.75,-58.08,-127.18,-106.57,-82.97,-141.41,-129.95,27.67,26.31,-42.28,17.01,-76.47,-82.19,-129.95,1834,[0.09291611 0.32117489 0.12919946 0.20099827 0.25571127]
19000,-785.85,0.80,0.97,0.67,27,9.50,0.00,114.00,-136.84,-103.45,-178.22,-104.49,-102.94,-159.92,-96.51,-43.88,-21.18,17.79,-49.03,6.71,-6.92,-96.51,1966,[0.09749104 0.31003584 0.15430108 0.20268817 0.23548387]
19100,-651.22,0.90,0.98,0.66,32,8.20,0.00,97.10,-109.54,-105.64,-150.68,-90.06,-61.63,-133.67,35.16,-31.49,23.98,17.12,15.39,11.35,-1.19,35.16,1854,[0.09024631 0.32197044 0.13950739 0.20433498 0.24394089]
19200,-578.70,0.70,0.88,0.86,28,11.00,0.00,148.20,-85.47,-74.53,-120.40,-81.79,-95.75,-120.76,-331.98,-25.61,26.72,-116.67,-105.71,7.70,-118.41,-331.98,1769,[0.09445762 0.33340522 0.12508087 0.19624757 0.25080871]
19300,-591.05,0.90,0.93,0.64,28,7.80,0.00,122.70,-97.13,-70.03,-127.65,-82.56,-82.86,-130.81,-205.64,-52.11,-37.73,-84.22,20.16,-54.44,2.70,-205.64,1815,[0.08941909 0.31390041 0.14253112 0.19543568 0.25871369]
19400,-699.82,0.90,0.98,0.74,31,6.80,0.00,102.30,-92.56,-71.41,-151.72,-99.16,-128.70,-156.28,28.60,7.77,24.01,13.87,20.67,-43.99,6.27,28.60,1868,[0.08742633 0.30962672 0.15009823 0.20255403 0.2502947 ]
19500,-655.87,1.00,1.00,0.77,30,6.00,0.00,89.00,-103.41,-74.58,-138.37,-85.60,-96.83,-157.08,113.19,30.60,25.80,23.29,16.40,8.90,8.20,113.19,1843,[0.08553265 0.32787517 0.13446349 0.21113466 0.24099403]
19600,-603.99,0.70,0.88,0.83,29,8.00,0.00,150.70,-128.39,-79.29,-116.92,-74.16,-94.35,-110.87,-440.94,19.47,-134.58,-51.35,-124.24,13.20,-163.44,-440.94,1789,[0.09319497 0.32887647 0.13390541 0.20415087 0.23987228]
19700,-662.55,0.80,0.95,0.81,31,18.00,0.00,115.80,-119.36,-70.68,-132.48,-98.78,-108.20,-133.04,-137.42,22.97,9.89,-56.78,17.36,-65.67,-65.19,-137.42,1908,[0.09143932 0.30065851 0.1476952  0.20545626 0.25475071]
19800,-584.85,0.70,0.92,0.70,27,8.90,0.00,135.10,-90.82,-63.82,-111.42,-100.65,-53.38,-164.77,-261.73,-115.52,22.64,-45.13,19.05,-73.62,-69.15,-261.73,1788,[0.08787879 0.3159596  0.1430303  0.19454545 0.25858586]
19900,-573.14,0.80,0.95,0.77,30,7.80,0.00,118.00,-76.92,-60.48,-105.40,-88.39,-112.55,-129.41,-107.41,-11.02,24.27,18.28,21.76,-111.17,-49.53,-107.41,1780,[0.09156422 0.32026282 0.12992794 0.19732938 0.26091564]
20000,-673.42,0.90,0.97,0.83,30,6.80,0.00,106.30,-91.92,-86.17,-156.52,-93.39,-91.62,-153.80,-3.33,29.07,-28.85,-41.45,18.85,9.89,9.16,-3.33,1905,[0.0879858  0.33793648 0.13691063 0.2014204  0.2357467 ]
20100,-565.17,1.00,1.00,0.80,30,6.00,0.00,89.00,-82.67,-78.69,-146.76,-78.83,-56.38,-121.84,112.70,27.60,28.80,22.80,20.40,8.90,4.20,112.70,1797,[0.09315013 0.33420893 0.12406547 0.21095171 0.23762376]
20200,-666.53,0.80,0.97,0.81,32,8.20,0.00,106.00,-122.90,-55.90,-138.73,-111.09,-113.79,-124.12,-40.16,28.88,-58.17,22.10,-46.39,10.06,3.36,-40.16,1876,[0.08684572 0.30935111 0.14722603 0.19427563 0.26230151]
20300,-617.64,1.00,1.00,0.77,30,5.80,0.00,89.00,-111.33,-87.03,-134.19,-87.46,-79.66,-117.98,110.70,33.60,20.30,23.30,20.40,8.90,4.20,110.70,1943,[0.08412299 0.32237478 0.13324309 0.20208857 0.25817057]
20400,-616.58,0.90,0.95,0.72,29,5.80,0.00,115.40,-76.76,-73.97,-150.51,-81.92,-86.38,-147.05,-102.65,27.68,-49.76,16.30,20.94,-47.62,-70.19,-102.65,1868,[0.08122709 0.32510129 0.13968744 0.20625121 0.24773297]
20500,-732.91,0.80,0.93,0.79,28,27.20,0.00,131.50,-126.59,-106.72,-143.15,-101.52,-92.54,-162.39,-274.76,-63.95,13.38,-60.39,-95.31,-60.33,-8.16,-274.76,2017,[0.08386412 0.30626327 0.15534324 0.20895258 0.24557679]
20600,-595.74,0.80,0.90,0.75,28,13.00,0.00,141.80,-78.06,-61.25,-124.27,-88.59,-91.04,-152.53,-340.65,-28.20,6.15,-133.00,-145.12,13.08,-53.56,-340.65,1809,[0.08027523 0.3204754  0.13761468 0.19808173 0.26355296]
20700,-562.63,0.80,0.97,0.75,32,7.80,0.00,105.00,-91.05,-73.02,-109.32,-94.08,-63.13,-132.03,-15.64,32.04,25.83,6.26,21.60,10.17,-111.54,-15.64,1715,[0.08988525 0.32447939 0.13068423 0.19400765 0.26094348]
20800,-593.78,0.90,0.98,0.80,30,6.40,0.00,96.10,-91.92,-70.17,-139.44,-77.35,-85.82,-129.08,57.67,26.10,33.42,19.35,22.52,10.05,-53.77,57.67,1812,[0.09009189 0.31542149 0.14642429 0.19576508 0.25229724]
20900,-563.23,0.50,0.83,0.70,30,37.80,0.00,188.60,-78.36,-73.66,-141.52,-77.79,-70.97,-120.94,-767.85,-220.98,-56.49,-39.56,-132.26,-254.10,-64.46,-767.85,1822,[0.09227291 0.31422113 0.14940403 0.19297164 0.25113029]
21000,-603.45,0.90,0.95,0.69,29,13.80,0.00,114.80,-77.75,-75.74,-104.91,-108.81,-84.85,-151.38,-134.94,-57.01,-61.63,-51.22,21.74,4.74,8.44,-134.94,1911,[0.09127382 0.32597793 0.14102307 0.19779338 0.2439318 ]
21100,-447.13,0.80,0.95,0.73,30,7.20,0.00,115.80,-78.11,-32.69,-113.98,-62.54,-49.56,-110.24,-106.00,23.97,-63.01,7.65,25.64,8.51,-108.76,-106.00,1594,[0.08118989 0.34980989 0.11362111 0.20487587 0.25050324]
21200,-580.77,0.90,0.97,0.73,30,18.60,0.00,105.90,-80.34,-70.65,-122.69,-79.69,-102.69,-124.72,-68.94,26.07,-61.74,20.44,16.09,10.74,-80.54,-68.94,1818,[0.0879545  0.31119236 0.1549868  0.20150315 0.24436319]
21300,-613.10,0.90,0.95,0.83,29,6.20,0.00,114.40,-82.46,-57.14,-157.09,-85.62,-93.90,-136.89,-111.98,-45.16,32.36,21.12,-59.50,12.14,-72.94,-111.98,1892,[0.08422939 0.31600956 0.14894464 0.20151334 0.24930307]
21400,-572.81,1.00,1.00,0.68,31,6.60,0.00,99.20,-101.79,-78.10,-144.20,-82.41,-72.86,-93.46,1.35,30.18,-78.14,20.64,17.44,8.17,3.06,1.35,1787,[0.0773656  0.32334854 0.14382067 0.21483833 0.24062686]
21500,-477.56,0.60,0.90,0.86,28,12.40,0.00,141.10,-79.97,-55.68,-119.06,-47.45,-57.78,-117.61,-463.60,-59.21,-49.90,-41.56,-138.82,-84.67,-89.44,-463.60,1696,[0.07526882 0.3316129  0.13483871 0.19913978 0.25913978]
21600,-514.23,0.90,0.97,0.82,28,10.00,0.00,107.60,-66.86,-45.51,-109.50,-84.46,-59.48,-148.42,-85.93,24.83,-75.80,15.11,-59.65,12.73,-3.15,-85.93,1715,[0.08554636 0.33413148 0.12821071 0.20679147 0.24531998]
21700,-507.76,0.60,0.90,0.67,27,22.60,0.00,148.70,-79.32,-49.84,-106.79,-72.90,-79.26,-119.64,-423.17,-128.85,-86.16,-47.61,9.53,-63.76,-106.32,-423.17,1693,[0.08531995 0.3281054  0.13739021 0.20012547 0.24905897]
21800,-532.53,0.60,0.90,0.82,33,10.80,0.00,148.20,-105.25,-68.52,-108.22,-85.18,-53.38,-111.98,-407.39,-31.06,-33.67,-98.31,0.96,-149.48,-95.83,-407.39,1744,[0.08019946 0.32453771 0.14107625 0.19613547 0.25805111]
21900,-542.66,0.70,0.88,0.81,32,8.80,0.00,150.80,-104.75,-78.28,-123.76,-67.14,-59.11,-109.62,-456.16,23.20,-43.07,-64.71,-138.34,-168.22,-65.02,-456.16,1709,[0.08553927 0.31743601 0.14045067 0.19295559 0.26361846]
22000,-591.03,0.90,0.97,0.80,30,6.60,0.00,108.50,-128.71,-46.85,-131.27,-75.21,-81.27,-127.71,-47.16,-22.37,-45.41,-16.97,19.59,10.81,7.19,-47.16,1758,[0.08256125 0.31397982 0.13629813 0.20197653 0.26518427]
22100,-515.69,0.80,0.97,0.83,30,13.60,0.00,115.60,-91.10,-59.74,-117.61,-79.94,-49.99,-117.31,-109.15,11.36,-88.14,23.59,-58.21,2.74,-0.49,-109.15,1673,[0.07999133 0.32972036 0.13808801 0.1951008  0.2570995 ]
22200,-481.18,1.00,1.00,0.80,30,6.00,0.00,89.00,-74.86,-74.83,-102.69,-59.50,-57.36,-111.93,113.20,24.60,34.80,20.30,19.90,8.90,4.70,113.20,1679,[0.08206024 0.32234832 0.13443911 0.20515059 0.25600175]
22300,-652.66,0.80,0.93,0.71,28,27.20,0.00,123.30,-130.54,-105.54,-117.08,-78.91,-87.85,-132.75,-351.82,-91.53,-160.69,9.85,12.73,-125.27,3.09,-351.82,1832,[0.08924833 0.28449096 0.16060894 0.19352997 0.27212179]
22400,-614.85,0.90,0.93,0.77,30,5.80,0.00,123.00,-81.42,-82.11,-123.17,-114.63,-90.91,-122.61,-177.60,33.89,25.90,-55.43,-87.09,-46.77,-48.10,-177.60,1842,[0.08351346 0.30791904 0.15543329 0.20436235 0.24877186]
22500,-614.70,0.50,0.85,0.66,29,33.90,0.00,166.20,-92.97,-81.90,-109.33,-109.76,-78.57,-142.17,-661.58,-301.79,-216.15,12.75,-11.72,-1.92,-142.75,-661.58,1830,[0.08079208 0.2990099  0.16158416 0.19069307 0.26792079]
22600,-496.35,0.70,0.93,0.67,33,5.20,0.00,122.20,-90.71,-59.77,-112.29,-69.64,-65.90,-98.03,-262.21,8.55,-29.60,-82.42,24.72,-84.07,-99.39,-262.21,1684,[0.08344114 0.33807676 0.12376024 0.19965502 0.25506684]
22700,-534.08,0.80,0.92,0.83,30,19.00,0.00,131.30,-81.39,-45.95,-113.02,-81.47,-93.90,-118.35,-395.90,-78.26,35.86,-103.39,-38.89,-89.38,-121.84,-395.90,1768,[0.08027327 0.34436379 0.11421862 0.21818958 0.24295474]
22800,-605.87,0.70,0.90,0.68,31,8.60,0.00,143.00,-87.33,-76.30,-152.71,-92.64,-71.10,-125.78,-497.55,-50.10,-128.48,16.89,-78.72,-56.54,-200.60,-497.55,1839,[0.0862423  0.31663244 0.1338809  0.19589322 0.26735113]
22900,-580.46,0.90,0.98,0.76,29,7.40,0.00,98.20,-69.67,-86.80,-127.87,-75.39,-95.90,-124.81,44.16,25.43,32.79,-42.51,8.74,7.90,11.81,44.16,1780,[0.07907072 0.32300795 0.14020787 0.21214591 0.24556756]
23000,-543.49,0.90,0.98,0.73,30,6.30,0.00,95.90,-85.96,-67.87,-107.76,-67.97,-76.42,-137.50,27.72,-54.82,34.61,16.11,17.66,8.59,5.57,27.72,1597,[0.07435273 0.33834919 0.1170613  0.1956185  0.27461828]
23100,-515.44,1.00,1.00,0.83,30,6.00,0.00,89.00,-80.73,-63.23,-98.50,-78.23,-67.93,-126.81,119.20,33.60,31.80,20.30,16.90,8.90,7.70,119.20,1700,[0.07670578 0.33137766 0.12668405 0.20208605 0.26314646]
23200,-509.20,0.80,0.95,0.85,27,9.00,0.00,118.70,-84.75,-76.58,-90.27,-77.01,-70.15,-110.43,-187.36,-116.00,16.00,21.60,20.35,-30.78,-98.53,-187.36,1616,[0.08138509 0.33436259 0.12836348 0.20048522 0.25540362]
23300,-483.92,0.70,0.88,0.74,31,18.40,0.00,150.70,-93.12,-65.63,-86.72,-71.54,-76.84,-90.07,-521.22,-130.31,-209.41,-61.92,1.39,-43.89,-77.08,-521.22,1713,[0.08275085 0.31093574 0.13709132 0.18895152 0.28027057]
23400,-521.05,0.80,0.93,0.77,30,24.60,0.00,130.10,-53.51,-93.71,-103.49,-78.74,-70.96,-120.65,-324.38,-159.44,26.28,-119.72,-43.18,-11.37,-16.95,-324.38,1727,[0.07469149 0.32972505 0.13617666 0.20415674 0.25525005]
23500,-572.80,0.90,0.95,0.67,30,6.00,0.00,115.10,-111.49,-73.94,-102.65,-72.66,-95.65,-116.41,-149.21,-74.59,25.55,-76.09,15.82,-48.26,8.36,-149.21,1848,[0.08121725 0.32325675 0.13925836 0.1981056  0.25816203]
