Century,r_global_avg,arrival_eval_rate,arrival_flight_rate,meet_ttot_rate,sum_depflight,collisions_avg,wait_num_avg,fstep_avg,r_avg_0,r_avg_1,r_avg_2,r_avg_3,r_avg_4,r_avg_5,r_global_eval,r_eval_0,r_eval_1,r_eval_2,r_eval_3,r_eval_4,r_eval_5,r_eval_local,duration (s), dist_action
23600,-574.52,0.80,0.97,0.83,30,6.80,0.00,110.80,-69.13,-115.36,-102.41,-103.70,-88.47,-95.45,-182.73,29.26,-70.47,-130.01,-26.18,7.01,7.66,-182.73,1838,[0.08091665 0.32691138 0.12614074 0.2062462  0.25978503]
23700,-498.04,0.90,0.97,0.70,27,9.80,0.00,110.90,-72.75,-64.45,-119.68,-68.29,-62.72,-110.15,-101.29,23.55,15.35,-0.87,-95.15,-44.59,0.42,-101.29,1625,[0.07413249 0.34925642 0.11694457 0.20414601 0.2555205 ]
23800,-529.77,1.00,1.00,0.70,30,5.80,0.00,89.00,-94.21,-97.59,-99.23,-64.01,-88.18,-86.55,108.70,27.60,26.30,21.30,16.40,8.90,8.20,108.70,1664,[0.07430541 0.33189748 0.12750377 0.20611673 0.26017661]
23900,-472.17,0.80,0.92,0.82,28,7.20,0.00,134.30,-81.03,-51.29,-99.86,-64.83,-61.88,-113.29,-266.00,18.65,-116.74,28.70,-153.28,1.56,-44.89,-266.00,1653,[0.0808807  0.33812626 0.1231184  0.19680971 0.26106493]
24000,-647.85,1.00,1.00,0.73,30,6.00,0.00,89.00,-70.20,-99.78,-159.62,-106.37,-103.62,-108.26,111.70,24.60,28.80,24.80,15.40,8.90,9.20,111.70,1799,[0.07520126 0.33320243 0.13548007 0.21421559 0.24190065]
24100,-444.83,0.60,0.88,0.63,35,8.40,0.00,155.60,-79.06,-49.55,-113.56,-82.74,-33.92,-86.00,-487.97,-138.61,-155.57,-40.17,-22.79,-80.31,-50.52,-487.97,1557,[0.07722911 0.34168032 0.11350339 0.1881582  0.27942897]
24200,-475.32,0.80,0.95,0.74,31,6.00,0.00,115.00,-75.21,-63.80,-103.96,-70.34,-85.63,-76.39,-143.83,-70.62,24.23,19.92,-140.42,10.96,12.10,-143.83,1777,[0.07087657 0.33539413 0.12188121 0.20357695 0.26827114]
24300,-629.98,0.90,0.92,0.76,29,13.40,0.00,132.00,-99.48,-96.10,-125.65,-112.60,-58.65,-137.51,-303.16,-27.40,-66.11,-65.94,-66.34,11.93,-89.30,-303.16,2091,[0.0816941  0.33801686 0.11581694 0.22420715 0.24026495]
24400,-435.79,0.80,0.92,0.66,29,8.20,0.00,129.40,-74.98,-55.31,-95.15,-62.30,-45.09,-102.96,-256.01,-34.10,-83.91,27.93,-41.58,-130.85,6.50,-256.01,1846,[0.08050171 0.33021665 0.12748005 0.18928164 0.27251995]
24500,-563.31,0.90,0.90,0.69,29,48.60,0.00,141.10,-92.05,-65.77,-116.76,-66.11,-77.00,-145.62,-639.19,-175.01,-44.04,-50.81,-186.20,-91.65,-91.48,-639.19,1864,[0.078617   0.31961309 0.13438979 0.21094875 0.25643136]
24600,-515.29,0.90,0.92,0.61,33,54.20,0.00,133.70,-80.79,-76.71,-100.61,-46.67,-93.48,-117.04,-571.18,-177.50,-157.69,-40.29,-162.42,12.69,-45.97,-571.18,1682,[0.0794899  0.32816153 0.13645058 0.1989373  0.25696068]
24700,-476.81,0.60,0.82,0.79,28,43.00,0.00,181.40,-52.12,-50.30,-108.85,-87.31,-57.36,-120.86,-862.17,-146.35,-68.74,-82.59,-144.75,-99.82,-319.92,-862.17,1782,[0.06801063 0.35821887 0.11120957 0.21134249 0.25121843]
24800,-470.61,0.90,0.95,0.87,31,23.20,0.00,125.60,-90.69,-78.81,-101.21,-41.35,-55.41,-103.14,-361.68,-75.10,-112.81,22.51,-21.58,10.47,-185.17,-361.68,1554,[0.07562837 0.32315978 0.13868941 0.19120287 0.27131957]
24900,-445.67,0.90,0.97,0.77,31,6.00,0.00,106.00,-67.34,-65.18,-81.29,-53.96,-55.00,-122.90,-42.08,34.00,27.85,-34.90,16.12,-90.56,5.41,-42.08,1626,[0.07389163 0.3531124  0.10635916 0.21003135 0.25660546]
25000,-423.79,0.80,0.92,0.50,30,22.60,0.00,136.90,-86.21,-35.27,-86.43,-59.53,-69.42,-86.92,-451.31,-32.34,0.78,-127.14,-140.56,-93.74,-58.31,-451.31,1600,[0.07273559 0.31976212 0.14684355 0.1884721  0.27218664]
25100,-470.28,1.00,1.00,0.70,33,9.20,0.00,91.30,-87.69,-45.29,-100.09,-58.60,-59.92,-118.70,85.90,14.01,30.49,18.11,12.71,1.57,9.01,85.90,1628,[0.07768924 0.33997344 0.11620186 0.20562196 0.2605135 ]
25200,-427.13,0.80,0.97,0.70,30,8.00,0.00,109.70,-100.37,-39.64,-98.82,-62.01,-33.13,-93.15,-100.10,-32.76,15.35,19.69,17.94,-33.63,-86.69,-100.10,1638,[0.07692308 0.33576809 0.12942251 0.1864871  0.27139922]
25300,-487.54,0.90,0.98,0.81,32,9.00,0.00,102.20,-82.89,-63.55,-109.39,-80.20,-61.70,-89.80,11.28,-5.26,-40.86,32.19,14.18,-2.25,13.28,11.28,1733,[0.0733379  0.31596984 0.13570939 0.18871373 0.28626913]
25400,-448.84,1.00,1.00,0.63,30,6.00,0.00,89.00,-68.15,-51.36,-92.50,-61.88,-65.06,-109.89,102.70,21.60,25.80,21.80,15.40,8.90,9.20,102.70,1770,[0.07321469 0.32327101 0.12660509 0.19756702 0.27934219]
25500,-488.04,0.80,0.92,0.89,28,25.60,0.00,131.50,-75.47,-47.02,-99.20,-96.46,-55.72,-114.16,-345.05,22.65,-68.64,-79.52,-42.66,-85.16,-91.72,-345.05,2032,[0.07928389 0.31265985 0.14599318 0.20268542 0.25937766]
25600,-352.77,0.60,0.88,0.93,27,7.00,0.00,151.60,-84.59,-36.05,-79.71,-41.76,-42.51,-68.14,-419.74,-53.52,-38.29,-38.54,11.15,-145.87,-154.67,-419.74,1841,[0.06901615 0.35658346 0.10866373 0.20460108 0.26113558]
25700,-441.02,0.80,0.92,0.61,31,8.00,0.00,136.00,-72.58,-50.31,-85.96,-67.72,-92.26,-72.18,-284.07,-86.86,-45.64,-116.14,11.40,-59.07,12.24,-284.07,2200,[0.07099115 0.3247902  0.14651848 0.19414833 0.26355183]
25800,-511.36,0.90,0.98,0.72,29,6.40,0.00,97.40,-64.02,-69.23,-101.27,-87.36,-93.10,-96.38,47.13,27.86,18.48,-30.65,12.99,6.03,12.42,47.13,2608,[0.06813373 0.32776132 0.13732543 0.21159543 0.25518409]
25900,-414.44,0.80,0.90,0.71,28,20.80,0.00,145.40,-83.70,-38.63,-82.36,-58.28,-60.29,-91.19,-453.33,-80.00,-94.82,-46.45,-39.17,-114.88,-78.01,-453.33,2973,[0.08066792 0.3508937  0.10583255 0.19402634 0.26857949]
26000,-520.43,0.70,0.88,0.61,33,58.20,0.00,155.20,-83.90,-58.79,-113.19,-85.47,-65.77,-113.31,-833.31,-249.05,20.72,-320.11,-50.51,-56.62,-177.74,-833.31,1739,[0.06970569 0.31644169 0.13498562 0.20778933 0.27107767]
26100,-417.29,1.00,1.00,0.73,30,6.00,0.00,89.00,-62.71,-58.95,-86.19,-54.03,-57.36,-98.06,111.70,30.60,25.80,21.80,15.40,8.90,9.20,111.70,1505,[0.07817038 0.33325266 0.11858664 0.18683446 0.28315586]
26200,-355.83,0.80,0.90,0.67,33,50.80,0.00,139.30,-56.49,-29.18,-95.44,-41.52,-52.90,-80.30,-774.03,-257.60,-181.15,25.80,-144.10,-149.73,-67.25,-774.03,1517,[0.07370518 0.35209163 0.11454183 0.1939741  0.26568725]
26300,-399.05,0.90,0.95,0.78,32,6.00,0.00,123.00,-63.23,-52.46,-112.80,-43.62,-40.06,-86.88,-182.62,-58.55,30.53,-130.79,-38.96,5.18,9.97,-182.62,1418,[0.07310903 0.33518846 0.1201619  0.19074121 0.28079939]
26400,-424.09,0.90,0.97,0.67,27,10.20,0.00,109.40,-59.88,-75.82,-80.40,-85.11,-39.58,-83.30,-57.94,23.52,11.15,-41.97,8.35,-3.67,-55.32,-57.94,1573,[0.07233356 0.34784612 0.1243953  0.20087537 0.25454964]
26500,-515.95,0.80,0.95,0.58,36,7.20,0.00,118.40,-79.16,-47.65,-121.25,-55.90,-120.47,-91.52,-196.50,-91.90,-24.03,-124.36,20.92,9.12,13.75,-196.50,1680,[0.07857594 0.30903729 0.13734991 0.18706552 0.28797135]
26600,-412.17,0.90,0.98,0.65,31,6.20,0.00,110.00,-63.31,-47.55,-96.49,-62.14,-58.07,-84.60,-131.29,30.74,-41.24,-52.41,16.36,10.58,-95.32,-131.29,1614,[0.07282124 0.31454076 0.14752173 0.18416725 0.28094903]
26700,-359.16,0.70,0.88,0.57,35,19.40,0.00,158.50,-63.15,-49.42,-63.62,-43.82,-63.16,-75.98,-501.64,-134.14,-152.16,25.71,-44.51,-51.87,-144.67,-501.64,1453,[0.06735244 0.30786187 0.15233897 0.18564781 0.28679892]
26800,-468.28,0.90,0.98,0.67,33,7.60,0.00,104.70,-61.33,-41.55,-103.14,-81.30,-80.31,-100.66,-4.30,-25.92,-42.43,17.70,19.88,12.57,13.90,-4.30,1602,[0.07144472 0.33212752 0.13565453 0.20461225 0.25616098]
26900,-454.15,0.80,0.92,0.72,29,6.60,0.00,133.50,-89.23,-67.00,-73.66,-60.44,-53.39,-110.43,-239.31,17.87,-91.07,-144.07,-44.93,10.80,12.09,-239.31,1564,[0.07382092 0.2987013  0.16176806 0.18272955 0.28298018]
27000,-428.77,1.00,1.00,0.67,30,6.00,0.00,93.00,-83.75,-62.80,-89.82,-70.87,-50.61,-70.91,99.67,29.10,14.17,23.80,15.40,8.50,8.70,99.67,1506,[0.07337221 0.32774538 0.12973761 0.1909621  0.2781827 ]
27100,-437.84,0.80,0.95,0.72,29,12.40,0.00,116.80,-63.02,-40.80,-113.56,-62.17,-62.08,-96.22,-144.08,15.93,23.57,-142.87,-42.84,3.17,-1.04,-144.08,1559,[0.07026292 0.36242067 0.11174071 0.22416138 0.23141432]
27200,-624.77,0.80,0.88,0.83,29,22.60,0.00,151.70,-96.77,-113.87,-133.69,-51.45,-94.53,-134.47,-550.13,31.25,-203.96,-171.32,21.04,-101.13,-126.01,-550.13,1755,[0.07121058 0.31597152 0.14933876 0.20793489 0.25554425]
27300,-336.01,0.90,0.97,0.53,30,17.60,0.00,108.90,-68.49,-33.84,-78.46,-29.01,-44.47,-81.74,-127.55,27.80,-13.38,-62.02,-95.68,8.90,6.83,-127.55,1373,[0.06943396 0.35949686 0.10918239 0.19798742 0.26389937]
27400,-429.57,0.80,0.88,0.57,28,19.90,0.00,155.70,-66.75,-47.00,-83.71,-69.98,-60.49,-101.64,-683.21,-300.44,-37.38,11.97,-71.63,-164.94,-120.79,-683.21,1605,[0.06717276 0.35679779 0.12307338 0.20588912 0.24706694]
27500,-448.63,0.90,0.97,0.72,32,13.00,0.00,105.20,-69.47,-85.31,-76.48,-59.11,-74.62,-83.64,-123.16,22.35,-86.10,-81.74,5.18,13.43,3.72,-123.16,1620,[0.06844548 0.33758701 0.12830626 0.20904872 0.25661253]
27600,-388.27,1.00,1.00,0.83,30,6.00,0.00,89.00,-77.60,-38.93,-88.36,-59.36,-43.62,-80.40,120.20,30.60,31.80,24.30,15.90,8.90,8.70,120.20,1519,[0.06290361 0.35039464 0.11719684 0.19875628 0.27074862]
27700,-381.75,1.00,1.00,0.77,31,8.00,0.00,89.60,-50.12,-39.04,-100.23,-86.33,-39.98,-66.04,106.67,28.33,26.46,19.38,14.94,11.14,6.42,106.67,1461,[0.0682421  0.35760791 0.11140584 0.1977333  0.26501085]
27800,-381.64,0.80,0.93,0.71,28,11.40,0.00,122.70,-54.88,-45.99,-85.22,-55.97,-60.63,-78.94,-321.63,-165.37,13.30,0.99,14.58,-85.59,-99.54,-321.63,1409,[0.0737203  0.34484448 0.12098947 0.19666912 0.26377663]
27900,-342.80,1.00,1.00,0.70,30,6.00,0.00,89.00,-60.72,-44.24,-77.40,-28.79,-59.97,-71.68,107.68,30.60,28.80,14.78,15.40,8.90,9.20,107.68,1418,[0.06084322 0.33754102 0.12648321 0.18858874 0.2865438 ]
28000,-495.58,0.80,0.95,0.67,30,5.20,0.00,126.30,-96.80,-52.40,-128.96,-74.79,-62.35,-80.26,-284.95,-10.76,-23.27,21.68,-56.00,-223.87,7.27,-284.95,1561,[0.07126748 0.33603969 0.13193505 0.2142535  0.24650429]
28100,-337.74,0.90,0.95,0.76,33,13.40,0.00,117.00,-62.64,-28.71,-82.51,-53.96,-39.49,-70.43,-180.30,-79.81,-98.25,32.36,6.44,5.22,-46.26,-180.30,2465,[0.06845466 0.34303959 0.1256705  0.1954023  0.26743295]
28200,-405.22,1.00,1.00,0.73,30,5.80,0.00,91.60,-52.60,-76.09,-83.74,-56.28,-50.36,-86.14,96.40,28.43,21.62,23.97,19.02,9.76,-6.40,96.40,2529,[0.06344266 0.35719416 0.11563323 0.20732583 0.25640412]
28300,-349.65,0.80,0.92,0.75,28,14.20,0.00,130.30,-52.40,-34.78,-70.02,-53.51,-55.07,-83.87,-303.20,23.70,-166.48,-47.55,-74.94,13.09,-51.02,-303.20,2900,[0.06802891 0.37004735 0.10441067 0.20109644 0.25641665]
28400,-361.93,0.80,0.95,0.68,28,9.00,0.00,117.90,-65.37,-22.09,-94.14,-61.03,-38.87,-80.43,-130.84,-33.55,24.82,-61.64,-4.72,12.56,-68.31,-130.84,1728,[0.07815534 0.34101942 0.12305825 0.19635922 0.26140777]
28500,-357.11,0.90,0.95,0.68,31,6.20,0.00,123.50,-72.63,-36.67,-87.29,-51.68,-40.41,-68.43,-217.94,22.84,-41.23,-35.36,-86.92,-85.97,8.70,-217.94,1478,[0.06624234 0.32508251 0.14380009 0.19684111 0.26803395]
28600,-612.11,0.60,0.92,0.70,33,6.20,0.00,135.40,-140.44,-70.40,-114.75,-85.81,-83.41,-117.31,-425.14,21.98,-63.25,-40.03,-51.00,-149.92,-142.92,-425.14,1786,[0.06637984 0.31591887 0.15017414 0.21614423 0.25138291]
28700,-404.38,0.70,0.90,0.61,28,17.10,0.00,141.40,-58.26,-47.19,-96.19,-72.29,-47.24,-83.21,-404.00,16.28,-186.63,-50.33,-47.73,-70.15,-65.44,-404.00,2133,[0.06805655 0.35178529 0.11790079 0.21639109 0.24586628]
28800,-365.94,0.90,0.98,0.81,31,5.80,0.00,98.70,-55.68,-46.97,-84.22,-41.54,-44.33,-93.19,-59.40,-130.94,-0.32,30.35,17.78,12.68,11.05,-59.40,1522,[0.06180176 0.36391728 0.10648918 0.21963394 0.24815783]
28900,-470.02,0.90,0.98,0.75,32,7.20,0.00,97.70,-77.13,-64.53,-70.62,-82.61,-66.11,-109.03,44.20,35.17,26.85,-40.98,13.76,3.74,5.66,44.20,1619,[0.0624715  0.33629731 0.12699498 0.20839033 0.26584587]
29000,-328.71,0.60,0.83,0.62,32,8.40,0.00,192.90,-33.97,-43.05,-74.49,-65.05,-48.64,-63.51,-862.53,-249.94,-139.80,-69.89,13.57,-264.20,-152.27,-862.53,2864,[0.07315843 0.36528759 0.11377397 0.20005045 0.24772957]
29100,-339.95,0.80,0.95,0.73,33,10.40,0.00,123.70,-55.39,-34.01,-92.79,-35.79,-36.72,-85.26,-184.79,25.08,-152.30,-45.07,17.81,-34.53,4.22,-184.79,2975,[0.06004902 0.35294118 0.10931373 0.21470588 0.2629902 ]
29200,-364.18,0.90,0.95,0.69,29,14.60,0.00,119.20,-66.53,-41.11,-95.02,-42.27,-60.19,-59.07,-261.40,26.21,-29.35,15.22,-82.55,-112.71,-78.22,-261.40,2558,[0.05967977 0.34667637 0.12663755 0.2127608  0.25424551]
29300,-328.00,0.90,0.98,0.68,28,16.60,0.00,101.40,-61.16,-24.63,-77.50,-55.67,-48.47,-60.58,-15.05,26.61,1.45,20.39,-44.04,-9.38,-10.08,-15.05,2285,[0.06456693 0.35328084 0.11653543 0.19527559 0.27034121]
29400,-313.40,0.70,0.88,0.63,30,7.20,0.00,149.50,-56.00,-16.86,-76.72,-53.85,-47.97,-61.99,-534.27,3.66,-130.73,-119.70,-231.52,2.43,-58.41,-534.27,2726,[0.06763164 0.3443973  0.12103818 0.19665585 0.27027702]
29500,-445.25,0.90,0.98,0.77,31,5.20,0.00,96.90,-56.32,-88.84,-86.07,-79.13,-63.04,-71.85,18.29,33.97,-79.28,22.27,18.13,9.86,13.34,18.29,1966,[0.0666516  0.32489833 0.14143696 0.21170357 0.25530953]
29600,-382.56,0.90,0.97,0.77,30,15.80,0.00,109.50,-50.81,-43.61,-89.53,-52.65,-56.67,-89.30,-73.28,-54.29,-1.40,-66.14,19.88,13.24,15.43,-73.28,1570,[0.05803788 0.34069937 0.13040311 0.20835357 0.26250607]
29700,-401.60,0.70,0.87,0.58,26,45.20,0.00,162.00,-38.10,-34.89,-101.89,-73.00,-70.45,-83.27,-796.01,-82.48,-316.70,10.99,-221.67,-24.80,-161.35,-796.01,2161,[0.06105834 0.34893713 0.12641339 0.21393035 0.24966079]
29800,-354.02,1.00,1.00,0.77,30,7.20,0.00,91.10,-35.79,-38.64,-72.76,-68.74,-62.79,-75.30,98.58,28.17,29.04,16.38,7.08,8.81,9.10,98.58,3155,[0.06497175 0.36581921 0.11487759 0.21869115 0.2356403 ]
29900,-314.59,0.70,0.95,0.74,31,6.60,0.00,117.60,-40.78,-44.69,-67.67,-49.21,-46.38,-65.86,-77.19,-33.83,28.66,22.41,-100.36,2.19,3.74,-77.19,2061,[0.05933089 0.37219028 0.09827496 0.2062206  0.26398327]
30000,-331.16,0.80,0.97,0.73,33,7.60,0.00,106.90,-62.05,-27.20,-78.20,-42.41,-39.67,-81.63,-8.91,21.56,-34.60,-33.00,16.60,8.74,11.79,-8.91,1796,[0.06303152 0.36493247 0.1108054  0.20435218 0.25687844]
30100,-415.39,0.90,0.98,0.78,32,5.20,0.00,97.90,-56.87,-57.03,-105.06,-47.48,-76.11,-72.84,59.00,25.75,30.47,28.03,15.37,-46.80,6.18,59.00,1855,[0.05438638 0.35327501 0.12012296 0.21920076 0.2530149 ]
30200,-336.24,0.80,0.88,0.76,29,22.40,0.00,157.40,-54.34,-30.47,-53.84,-59.61,-60.58,-77.39,-583.85,-49.64,-148.78,-29.01,-157.21,-48.17,-151.04,-583.85,1790,[0.06248462 0.35350554 0.11414514 0.20344403 0.26642066]
30300,-400.71,1.00,1.00,0.73,30,6.20,0.00,89.40,-52.51,-58.97,-61.01,-86.93,-63.25,-78.04,109.85,30.60,25.80,21.30,14.54,8.90,8.71,109.85,1703,[0.06207383 0.35715965 0.11968023 0.21561251 0.24547378]
30400,-330.69,0.90,0.95,0.70,30,5.20,0.00,121.00,-44.82,-43.90,-62.12,-59.08,-38.48,-82.29,-140.48,-82.44,27.22,26.88,-51.15,-59.80,-1.19,-140.48,1471,[0.06780888 0.35183398 0.11920849 0.21838803 0.24276062]
30500,-347.72,0.80,0.93,0.83,30,26.90,0.00,122.90,-53.44,-21.13,-84.24,-66.08,-46.72,-76.11,-233.81,-76.14,33.15,-57.07,-93.11,-50.44,9.80,-233.81,1446,[0.06435772 0.34815198 0.12173688 0.19591626 0.26983717]
30600,-401.56,0.80,0.93,0.57,30,9.00,0.00,125.30,-56.13,-48.96,-94.15,-55.04,-69.58,-77.71,-155.29,-37.71,20.38,-53.73,-45.58,6.50,-45.15,-155.29,1566,[0.06505159 0.34679228 0.1303275  0.21040825 0.24742037]
30700,-372.99,1.00,1.00,0.77,30,5.80,0.00,90.00,-43.01,-27.78,-102.83,-53.43,-66.00,-79.95,115.56,30.60,31.66,19.30,15.40,9.40,9.20,115.56,1511,[0.05386038 0.32871012 0.1319926  0.20758206 0.27785483]
30800,-409.59,0.90,0.97,0.58,31,6.60,0.00,105.80,-76.25,-47.27,-81.51,-67.01,-59.97,-77.58,-91.44,-74.17,-61.38,13.05,16.19,7.30,7.57,-91.44,1631,[0.06212019 0.33130767 0.13234301 0.20414135 0.27008778]
30900,-396.67,0.90,0.98,0.60,30,5.80,0.00,98.40,-93.16,-33.12,-89.22,-40.99,-42.02,-98.15,-10.95,-75.65,23.89,20.44,9.74,-0.15,10.78,-10.95,1603,[0.05518201 0.33990262 0.13540459 0.20333874 0.26617204]
31000,-342.56,0.80,0.93,0.55,29,8.80,0.00,124.80,-67.75,-43.31,-66.95,-65.59,-47.82,-51.14,-198.04,23.79,-89.55,-48.21,21.20,-108.11,2.84,-198.04,1435,[0.05562484 0.37316039 0.10451484 0.2065353  0.26016463]
31100,-367.07,0.80,0.93,0.69,32,11.00,0.00,127.00,-83.19,-36.30,-85.16,-38.06,-34.80,-89.57,-235.56,-5.79,-37.02,-31.21,-108.96,-70.46,17.88,-235.56,1468,[0.06188467 0.34857009 0.13759962 0.20651664 0.24542897]
31200,-362.94,0.60,0.90,0.66,29,11.40,0.00,149.10,-46.27,-31.64,-93.45,-87.87,-45.69,-58.03,-513.29,-195.20,14.81,-47.14,-43.45,-171.88,-70.43,-513.29,1483,[0.05443309 0.35512242 0.1276444  0.22034704 0.24245305]
31300,-292.96,0.80,0.93,0.83,30,10.60,0.00,123.50,-45.56,-16.90,-67.80,-44.31,-53.21,-65.18,-155.53,33.40,-47.07,-65.94,-45.93,10.36,-40.35,-155.53,1339,[0.06045884 0.34385965 0.12307692 0.18596491 0.28663968]
31400,-443.84,0.80,0.97,0.76,29,7.00,0.00,110.40,-84.83,-29.06,-83.24,-62.43,-75.96,-108.31,-80.70,-36.72,24.99,22.87,-116.70,11.46,13.40,-80.70,1552,[0.05828865 0.32245279 0.14082537 0.20890651 0.2695267 ]
31500,-335.08,0.80,0.97,0.63,30,6.80,0.00,113.00,-38.55,-43.96,-102.11,-51.71,-51.67,-47.09,-115.38,24.11,-75.18,-94.14,8.03,9.41,12.39,-115.38,1424,[0.05732484 0.3544831  0.11734444 0.21582558 0.25502205]
31600,-441.26,0.90,0.97,0.86,28,11.00,0.00,107.30,-68.39,-58.51,-111.10,-71.21,-55.35,-76.69,-24.79,-33.54,21.74,23.01,15.66,8.25,-59.91,-24.79,1527,[0.05471698 0.32429245 0.14056604 0.19622642 0.28419811]
31700,-230.60,0.90,0.97,0.83,30,6.20,0.00,107.20,-30.78,-9.66,-61.16,-41.35,-22.11,-65.53,-14.51,24.47,30.71,-47.47,-40.91,9.68,9.01,-14.51,1312,[0.06188467 0.36962025 0.09592124 0.19578059 0.27679325]
